Results:
Sequence,Muts,Potential Mut Sites,Control Muts,Potential Controls,Rate Ratio,Fisher's Exact P-value,Odds Ratio,Hypermutated
124_4,253,1211,110,1162,2.21,0.0,2.525678,True
128_5,58,1226,65,1147,0.83,0.868754,0.826607,False
203_3,11,1221,23,1152,0.45,0.992624,0.446245,False
211_0,72,1217,75,1156,0.91,0.746276,0.906341,False

Summary:
124_4 appears to be hypermutated (OR=2.525678496868476)
No sequences appear to be hypermutated.

Locations of matches:

Sequence Name: 124_4
Pos	Mut
257	0
263	1
267	1
271	0
274	0
279	0
293	0
294	0
298	0
300	0
302	0
305	0
314	0
328	0
331	0
343	0
352	0
360	0
366	0
375	0
379	0
380	0
382	0
384	1
385	1
390	0
391	0
395	0
404	0
406	0
407	0
411	1
424	0
432	0
435	0
438	0
445	0
449	0
456	0
465	0
469	0
481	0
489	0
496	0
497	0
516	0
522	0
533	0
537	0
544	0
546	0
553	0
556	0
558	0
560	0
562	0
566	1
570	0
573	0
575	0
577	0
584	0
602	0
612	0
616	0
618	0
632	0
635	0
637	0
638	0
640	0
651	0
660	0
666	0
680	0
688	0
691	0
695	0
700	0
701	0
705	0
711	0
713	0
715	0
719	1
720	0
726	0
727	0
733	0
734	0
736	1
737	0
744	0
748	0
752	0
764	0
769	0
774	0
775	0
794	0
796	0
802	0
804	0
808	0
815	0
849	0
854	0
855	0
892	0
897	0
898	0
902	0
909	0
922	0
925	0
934	0
935	0
939	0
955	0
956	0
959	0
962	1
974	0
978	0
996	0
1000	0
1001	0
1033	0
1036	0
1049	0
1051	0
1053	1
1075	0
1087	0
1093	0
1110	1
1121	0
1132	0
1137	0
1141	0
1144	1
1147	0
1150	0
1163	0
1171	0
1175	0
1192	0
1194	1
1208	0
1209	0
1216	0
1224	0
1225	0
1249	0
1255	0
1261	0
1264	1
1275	0
1276	0
1283	0
1291	0
1302	0
1309	0
1324	0
1350	0
1360	0
1367	0
1375	0
1378	0
1383	0
1389	0
1398	0
1414	0
1417	0
1432	1
1434	1
1441	0
1443	0
1447	0
1451	0
1452	0
1459	0
1465	0
1466	0
1470	1
1490	0
1498	0
1511	0
1531	0
1539	0
1561	0
1609	0
1617	0
1622	0
1631	0
1639	0
1646	0
1652	0
1672	0
1678	0
1686	0
1705	0
1710	0
1714	0
1726	0
1740	0
1752	0
1756	0
1765	0
1778	0
1782	1
1795	0
1802	0
1809	0
1810	0
1830	0
1834	0
1838	0
1846	0
1853	0
1859	0
1866	1
1867	0
1873	0
1878	0
1879	0
1885	0
1892	0
1897	0
1909	0
1923	0
1930	0
1931	0
1957	1
1962	0
1964	0
1973	0
1975	0
1976	0
1985	0
1986	0
1993	0
2003	0
2007	0
2008	0
2023	0
2024	0
2027	0
2036	0
2048	0
2066	0
2075	0
2079	0
2080	0
2102	0
2103	0
2120	0
2121	0
2141	0
2144	0
2151	0
2158	0
2167	0
2174	0
2214	1
2220	0
2227	0
2238	0
2259	1
2269	0
2270	0
2275	0
2283	0
2302	0
2303	1
2316	0
2334	0
2346	0
2362	1
2366	0
2407	0
2418	0
2422	0
2426	0
2452	0
2463	0
2470	0
2475	0
2481	0
2485	0
2496	0
2519	0
2522	0
2536	0
2557	0
2567	1
2571	0
2577	0
2588	0
2601	0
2602	0
2610	0
2620	0
2621	0
2627	0
2646	0
2652	1
2662	0
2667	0
2701	0
2702	0
2727	1
2733	0
2748	0
2752	0
2772	0
2805	0
2817	0
2841	0
2845	0
2846	0
2865	0
2871	0
2880	0
2884	0
2889	0
2901	0
2916	1
2927	1
2934	0
2950	0
2963	0
2984	0
2991	0
2993	1
3021	0
3034	0
3037	0
3041	0
3056	1
3084	0
3105	0
3110	0
3114	0
3123	0
3136	0
3137	1
3140	0
3161	1
3176	1
3182	0
3201	0
3241	0
3266	0
3270	0
3275	0
3284	1
3287	0
3301	0
3305	0
3309	0
3326	1
3330	0
3347	0
3348	0
3352	0
3375	0
3379	1
3380	0
3388	0
3411	0
3423	1
3444	0
3449	1
3458	0
3459	0
3489	0
3498	0
3500	0
3507	0
3519	0
3528	0
3542	1
3547	0
3548	0
3552	0
3553	1
3560	0
3581	1
3612	0
3625	0
3627	1
3642	0
3659	1
3660	0
3663	0
3665	0
3685	0
3690	0
3722	1
3752	0
3755	0
3761	1
3766	0
3767	0
3771	0
3788	0
3794	0
3798	0
3816	0
3827	0
3833	0
3852	0
3856	0
3858	0
3873	0
3881	0
3882	0
3885	0
3896	0
3912	0
3921	0
3937	0
3945	0
3948	0
3960	1
3977	1
3983	1
3990	0
4002	0
4007	0
4026	0
4035	0
4041	0
4053	0
4071	0
4080	0
4087	0
4089	0
4097	0
4101	0
4121	0
4134	0
4140	0
4148	0
4149	0
4155	0
4161	0
4191	0
4203	0
4207	0
4209	0
4224	0
4250	0
4251	0
4279	0
4290	0
4295	0
4296	0
4300	0
4313	0
4320	0
4323	0
4326	0
4338	0
4341	0
4345	0
4348	0
4357	0
4361	1
4374	0
4379	0
4384	0
4389	0
4392	0
4396	0
4399	0
4411	0
4412	0
4423	0
4443	0
4452	0
4455	0
4458	0
4464	0
4467	0
4471	0
4473	0
4474	0
4485	0
4491	0
4500	0
4510	0
4511	1
4521	0
4542	0
4552	0
4553	0
4557	0
4575	0
4581	0
4582	0
4585	0
4597	0
4599	0
4604	1
4605	0
4610	1
4611	0
4614	0
4618	0
4622	0
4625	0
4626	0
4630	1
4637	1
4669	0
4677	0
4680	0
4717	0
4722	0
4733	1
4734	0
4748	0
4752	0
4755	0
4763	0
4764	0
4767	0
4808	0
4813	0
4815	0
4830	1
4833	0
4842	0
4848	0
4902	0
4914	0
4918	0
4939	0
4944	0
4949	1
4963	0
4970	0
4971	0
4974	0
4977	0
4986	0
4993	0
5004	0
5007	0
5009	0
5022	0
5054	0
5055	0
5059	0
5068	0
5070	0
5072	0
5073	0
5077	0
5080	0
5108	0
5113	0
5127	0
5131	0
5143	0
5154	0
5162	0
5173	0
5177	0
5195	0
5203	0
5224	0
5233	1
5252	0
5256	0
5272	0
5276	0
5277	0
5285	0
5293	0
5310	0
5324	0
5332	0
5341	0
5347	0
5367	0
5377	1
5381	0
5389	0
5395	0
5406	1
5407	0
5417	0
5425	0
5429	0
5436	1
5438	0
5449	1
5453	0
5464	0
5484	0
5485	0
5494	0
5520	0
5529	0
5534	0
5536	0
5547	1
5568	0
5577	0
5584	0
5585	0
5597	0
5612	0
5621	1
5633	0
5646	0
5649	0
5653	0
5665	0
5666	0
5671	0
5672	0
5686	0
5687	1
5700	1
5727	0
5733	0
5750	0
5759	1
5762	0
5784	0
5786	0
5789	1
5795	0
5803	0
5804	0
5806	1
5824	0
5836	0
5840	0
5850	1
5857	0
5866	0
5877	0
5881	0
5891	0
5895	0
5904	0
5910	0
5917	0
5919	0
5922	0
5931	0
5936	0
5940	0
5954	0
5960	0
5961	0
5972	0
5973	0
5983	0
5988	1
5992	0
5994	0
6002	0
6015	0
6019	0
6029	0
6043	0
6046	0
6050	0
6053	0
6059	0
6064	0
6080	0
6083	0
6089	0
6092	0
6098	0
6101	0
6104	0
6116	0
6122	0
6125	0
6127	0
6130	0
6137	0
6165	0
6179	0
6184	0
6195	0
6209	0
6215	0
6219	0
6221	0
6222	0
6231	0
6248	0
6254	0
6266	0
6276	0
6277	0
6284	0
6296	0
6307	0
6310	0
6312	0
6326	0
6330	0
6336	0
6348	0
6354	0
6356	0
6366	0
6385	0
6387	0
6396	0
6402	0
6417	0
6426	0
6431	0
6432	0
6441	0
6445	0
6447	0
6456	0
6474	0
6477	0
6483	0
6489	0
6491	0
6509	0
6519	0
6525	0
6536	0
6553	0
6568	0
6575	0
6580	0
6582	0
6601	0
6603	0
6607	0
6614	0
6616	0
6649	0
6652	0
6655	0
6694	0
6709	0
6715	0
6724	0
6729	0
6731	0
6744	0
6793	0
6800	0
6803	0
6808	0
6811	0
6822	0
6833	0
6834	0
6838	0
6846	0
6857	0
6877	0
6879	0
6884	0
6885	0
6889	0
6894	0
6907	0
6917	0
6920	0
6934	0
6940	0
6948	0
6952	0
6957	0
6964	0
6979	0
6980	0
6984	0
6987	0
7001	0
7004	0
7011	0
7012	0
7015	0
7020	0
7032	0
7035	0
7047	0
7059	0
7065	0
7080	0
7085	0
7098	0
7111	0
7117	0
7147	0
7159	0
7170	0
7176	0
7204	0
7209	0
7216	0
7225	0
7230	0
7260	0
7264	0
7310	0
7326	0
7338	0
7343	0
7348	0
7357	0
7378	0
7394	0
7402	0
7409	0
7417	0
7426	0
7436	0
7456	0
7458	0
7477	0
7502	0
7504	0
7505	0
7512	0
7521	0
7526	0
7530	0
7543	0
7546	0
7558	0
7576	0
7577	0
7580	0
7597	0
7600	0
7606	0
7616	0
7630	0
7653	0
7666	0
7686	0
7689	0
7710	0
7713	0
7724	0
7725	0
7737	0
7740	0
7742	0
7758	0
7761	0
7773	0
7778	0
7787	0
7797	0
7800	0
7807	0
7815	0
7816	0
7818	0
7821	0
7829	0
7832	0
7835	0
7839	0
7844	0
7845	0
7849	0
7859	0
7864	0
7869	0
7871	0
7874	0
7877	0
7889	0
7895	0
7896	0
7904	0
7905	0
7907	0
7913	0
7919	0
7922	0
7932	0
7938	0
7939	0
7946	0
7949	0
7955	0
7956	0
7967	0
7968	0
7971	0
7997	0
8014	0
8017	0
8035	0
8043	0
8046	0
8048	0
8058	0
8062	0
8068	0
8102	0
8114	0
8118	0
8143	0
8171	0
8180	0
8222	0
8223	0
8227	0
8231	0
8240	0
8257	0
8258	0
8261	0
8264	0
8289	0
8295	0
8296	0
8301	0
8305	0
8316	0
8322	0
8325	0
8337	0
8346	0
8350	0
8351	0
8372	0
8378	0
8401	0
8406	0
8410	0
8411	0
8434	0
8445	0
8451	0
8469	0
8483	0
8484	0
8496	0
8504	0
8509	0
8513	0
8515	0
8524	0
8533	0
8541	0
8556	0
8568	0
8581	0
8584	0
8591	0
8598	0
8612	0
8627	0
8635	0
8653	0
8655	0
8658	0
8662	0
8666	0
8673	0
8679	0
8685	0
8688	0
8691	0
8699	0
8709	0
8718	0
8721	0
8730	0
8734	0
8739	0
8746	0
8767	0
8772	0
8773	0
8789	0
8801	0
8803	0
8804	0
8808	0
8811	0
8819	0
8822	0
8824	0
8834	0
8835	0
8842	0
8858	0
8863	0
8868	0
8872	0
8875	0
8884	0
8890	0
8893	0
8902	0
8920	0
8930	0
8933	0
8941	0
8944	0
8953	0
8956	0
8960	0
8962	0
8966	0
8967	0
8974	0
8992	0
8996	0
9004	0
9016	0
9026	0
9033	0
9042	0
9043	0
9046	0
9049	0
9059	0
9083	0
9092	0
9093	0
9113	0
9132	0
9151	0
9152	0
9168	0
9185	0
9186	0
9193	0
9207	0
9219	0
9221	0
9228	0
9232	0
9238	0
9243	0
9261	0
9262	0
9284	0
9288	0
9298	0
9302	0
9306	0
9319	0
9334	0
9336	0
9342	0
9348	0
9352	0
9356	0
9359	0
9364	0
9376	0
9378	0
9379	0
9387	0
9390	0
9399	0
9413	0
9416	0
9424	0
9428	0
9437	0
9445	0
9451	0
9464	0
9465	0
9467	0
9469	0
9470	0
9475	0
9476	0
9480	0
9489	0
9491	0
9492	0
9496	0
9509	0
9517	0
9520	0
9523	0
9530	0
9534	0
9541	0
9550	0
9554	0
9566	0
9574	0
9581	0
9582	0
9601	0
9607	0
9618	0
9622	0
9629	0
9631	0
9638	0
9641	0
9643	0
9645	0
9647	0
9651	0
9655	0
9658	0
9660	0
9662	0
9669	0
9687	0
9697	0
9701	0
9703	0
9717	0
